svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
-5 1:0.27051266 2:0.28346836 3:0.35554283 4:0.46500082 5:0.52976978 6:0.12026445 7:0.28283655 8:0.44987777 9:0.61795572 10:0.37627617 11:0.49220158 12:0.43381999 13:0.35597615 14:0.39114024 15:0.37066715 16:0.41701876 17:0.40142902 18:0.52343455 19:0.48835798 20:0.5401121 21:0.43702252 22:0.99132827 23:0.27599879 24:0.29451789 25:0.49163194 26:0.051730867 27:0.32105458 28:0.43164993 29:0.38680254 30:0.28343671 31:0.28422445 32:0.44374971 33:0.36479002 34:0.33532951 35:0.34665921 36:0.52406592 37:0.41255088 38:0.26526456 39:0.52366812 40:0.34227517 
-5 1:0.13624221 2:0.81958754 3:0.26240177 4:0.52539317 5:0.22938601 6:0.10594548 7:0.11742548 8:0.31594435 9:0.70842803 10:0.55262038 11:0.46292387 12:0.40510086 13:0.45177553 14:0.40094662 15:0.37850849 16:0.28070545 17:0.14599891 18:0.30341406 19:0.48364231 20:0.60518522 21:0.1503952 22:0.2302069 23:0.15133103 24:0.2328287 25:0.25327259 26:0.039957852 27:0.1167341 28:0.15176816 29:0.21913965 30:0.1726691 31:0.49095771 32:0.28415405 33:0.32603994 34:0.32531168 35:0.18729029 36:0.35350604 37:0.19893167 38:0.30333011 39:0.30275402 40:0.29236553 
-5 1:0.16715431 2:0.80659508 3:0.28279056 4:0.40639557 5:0.395803 6:0.12827368 7:0.22502457 8:0.36053466 9:0.67413384 10:0.39947922 11:0.53471739 12:0.4275526 13:0.41126792 14:0.44291501 15:0.30124428 16:0.28758344 17:0.17322461 18:0.3525192 19:0.45424826 20:0.56569772 21:0.21114432 22:0.39456454 23:0.23562036 24:0.27514376 25:0.53534044 26:0.056537537 27:0.32346666 28:0.23534472 29:0.40198024 30:0.35456191 31:0.5080294 32:0.40228381 33:0.44632766 34:0.35330433 35:0.24686102 36:0.30989473 37:0.26652521 38:0.30510798 39:0.36967919 40:0.3668421 
-5 1:0.40452869 2:0.90404044 3:0.47629097 4:0.3812264 5:0.55249531 6:0.14120301 7:0.44055028 8:0.72713572 9:0.45527655 10:0.31985639 11:0.35372798 12:0.35335513 13:0.55919041 14:0.37760145 15:0.33941325 16:0.28777419 17:0.52383205 18:0.52470678 19:0.45506844 20:0.44249572 21:0.41717117 22:0.16673646 23:0.3969513 24:0.57449736 25:0.4891865 26:0.038023616 27:0.39085735 28:0.29992547 29:0.65458343 30:0.46519598 31:0.71039329 32:0.90043925 33:0.47110253 34:0.57004929 35:0.61666484 36:0.47981245 37:0.57655962 38:0.71636205 39:0.56181344 40:0.72582871 
-5 1:0.18509096 2:0.92949931 3:0.25490805 4:0.38132536 5:0.33715167 6:0.19448743 7:0.18375368 8:0.71163181 9:0.73617085 10:0.36114711 11:0.22992899 12:0.37974239 13:0.61929876 14:0.45829705 15:0.3180867 16:0.25932898 17:0.31958327 18:0.32078739 19:0.47622501 20:0.58432431 21:0.15586716 22:0.10287123 23:0.24947671 24:0.59668418 25:0.24077317 26:0.047898256 27:0.24759477 28:0.15929119 29:0.3355601 30:0.39329919 31:0.55123049 32:0.54196445 33:0.56471284 34:0.34503372 35:0.53561863 36:0.38974956 37:0.25045265 38:0.52820909 39:0.67797549 40:0.65921908 
-5 1:0.25149472 2:0.93278324 3:0.27961099 4:0.36052175 5:0.39996807 6:0.067034404 7:0.23845398 8:0.73350071 9:0.69259251 10:0.3690672 11:0.41569341 12:0.33572417 13:0.67628266 14:0.5851324 15:0.31709404 16:0.27843227 17:0.2143977 18:0.3548681 19:0.43653153 20:0.46175505 21:0.18613482 22:0.21441338 23:0.20421361 24:0.35599077 25:0.36719023 26:0.030503315 27:0.2317737 28:0.18000688 29:0.37650428 30:0.33953564 31:0.45134197 32:0.50356753 33:0.37054749 34:0.45527421 35:0.26469171 36:0.50569369 37:0.44706558 38:0.23184247 39:0.66723679 40:0.96061201 
-5 1:0.23483017 2:0.94786744 3:0.28690265 4:0.38860773 5:0.37832802 6:0.10220052 7:0.21962005 8:0.71958841 9:0.68114442 10:0.29386036 11:0.41607263 12:0.45688394 13:0.66032953 14:0.49347906 15:0.28443445 16:0.42919135 17:0.40694246 18:0.39114949 19:0.094294052 20:0.1757624 21:0.10249029 22:0.040380946 23:0.12547494 24:0.31792056 25:0.20549704 26:0.04059754 27:0.17413994 28:0.16518771 29:0.27342127 30:0.19650896 31:0.55311301 32:0.35943517 33:0.47119773 34:0.42708244 35:0.2898518 36:0.35107652 37:0.33960294 38:0.43240502 39:0.30472894 40:0.53521474 
-5 1:0.25480219 2:0.89816052 3:0.31504262 4:0.41234914 5:0.43997654 6:0.14287609 7:0.28414674 8:0.76695112 9:0.65626352 10:0.34160191 11:0.42849621 12:0.41398632 13:0.60717493 14:0.43514199 15:0.44343232 16:0.38408716 17:0.35232502 18:0.36051037 19:0.12561889 20:0.12242844 21:0.29010183 22:0.20787095 23:0.2497558 24:0.3374255 25:0.3766562 26:0.04808045 27:0.31794281 28:0.26332703 29:0.42408949 30:0.43151716 31:0.62623796 32:0.43332658 33:0.47798843 34:0.3661578 35:0.33512174 36:0.39897455 37:0.3280287 38:0.38509134 39:0.29767769 40:0.33102183 
-5 1:0.27413815 2:0.9491056 3:0.39315831 4:0.52796349 5:0.48975531 6:0.098557872 7:0.30854897 8:0.75509865 9:0.58830609 10:0.45923392 11:0.39119807 12:0.42503681 13:0.54769049 14:0.40947337 15:0.3481538 16:0.13408856 17:0.33160551 18:0.47378814 19:0.5206993 20:0.55112081 21:0.2937076 22:0.10978638 23:0.31718584 24:0.34224525 25:0.45430076 26:0.03868087 27:0.40794771 28:0.18277984 29:0.58753269 30:0.21385261 31:0.69477855 32:0.74752519 33:0.45750522 34:0.52312874 35:0.35089847 36:0.5078759 37:0.39135507 38:0.56957938 39:0.64225995 40:0.82547027 
-5 1:0.21345885 2:0.93607425 3:0.22089932 4:0.28994611 5:0.28532712 6:0.19763975 7:0.17310842 8:0.6869678 9:0.74531192 10:0.25926072 11:0.2643436 12:0.35721932 13:0.63285636 14:0.53972993 15:0.38401099 16:0.38172821 17:0.31805783 18:0.31537132 19:0.16526617 20:0.21917462 21:0.090794375 22:0.10871237 23:0.10454614 24:0.36452238 25:0.22022567 26:0.043335493 27:0.11980776 28:0.13438039 29:0.29849072 30:0.43125212 31:0.48516331 32:0.52354213 33:0.60243918 34:0.53897623 35:0.38670431 36:0.29983318 37:0.28955826 38:0.25156349 39:0.39281977 40:0.63391461 
-5 1:0.24144511 2:0.95851879 3:0.33870214 4:0.58476253 5:0.20941844 6:0.27630791 7:0.17190741 8:0.75887904 9:0.68248978 10:0.42854668 11:0.053447404 12:0.56684444 13:0.81212213 14:0.51516805 15:0.45320822 16:0.24301596 17:0.51925536 18:0.18738775 19:0.099839618 20:0.18108839 21:0.047944623 22:0.027306964 23:0.063722295 24:0.2325337 25:0.13571286 26:0.020469463 27:0.0082531261 28:0.05796519 29:0.044906062 30:0.16543632 31:0.18276625 32:0.20217799 33:0.41247202 34:0.083521041 35:0.14124328 36:0.26134082 37:0.20226415 38:0.20050435 39:0.17686545 40:0.27716413 
-5 1:0.16168426 2:0.90895891 3:0.22803849 4:0.39975309 5:0.3158027 6:0.14814382 7:0.1867016 8:0.43186685 9:0.74432633 10:0.47426997 11:0.44773642 12:0.43233035 13:0.35984552 14:0.51628254 15:0.3525873 16:0.28507116 17:0.1092812 18:0.35233575 19:0.47067977 20:0.59283515 21:0.28975807 22:0.13168893 23:0.32072271 24:0.33791273 25:0.58807406 26:0.090897065 27:0.31002183 28:0.34532592 29:0.45933289 30:0.38695288 31:0.21377647 32:0.38365069 33:0.40568915 34:0.28995512 35:0.3212417 36:0.31568579 37:0.40870735 38:0.47036337 39:0.476912 40:0.46587577 
-5 1:0.066133444 2:0.98164536 3:0.12644748 4:0.33139276 5:0.19141107 6:0.038747537 7:0.085755814 8:0.5996303 9:0.86575351 10:0.54962616 11:0.58052512 12:0.6416952 13:0.45486561 14:0.42028245 15:0.44011578 16:0.50084529 17:0.30181879 18:0.36006511 19:0.25671712 20:0.16234387 21:0.0069696661 22:0.0096777257 23:0.095477435 24:0.32383425 25:0.10456401 26:0.0126158 27:0.04630763 28:0.12383048 29:0.22528946 30:0.13130732 31:0.20838445 32:0.27288616 33:0.30223826 34:0.28900782 35:0.29818164 36:0.16818155 37:0.1890332 38:0.10962287 39:0.19276771 40:0.29886538 
-5 1:0.15824959 2:0.883328 3:0.23094437 4:0.33104638 5:0.34068183 6:0.216065 7:0.17982312 8:0.64712644 9:0.7135425 10:0.38519637 11:0.5068224 12:0.4979872 13:0.57431052 14:0.16746739 15:0.23329348 16:0.37271528 17:0.13490821 18:0.42098571 19:0.51313909 20:0.74983697 21:0.15305904 22:0.24504053 23:0.18880115 24:0.19984853 25:0.40830358 26:0.060908005 27:0.1820109 28:0.21904734 29:0.37049269 30:0.33576336 31:0.36168573 32:0.40550975 33:0.4192413 34:0.46548593 35:0.26856182 36:0.38079512 37:0.29348395 38:0.57157045 39:0.56582194 40:0.32827421 
-5 1:0.22261799 2:0.89664945 3:0.3042774 4:0.38909165 5:0.44551747 6:0.15217603 7:0.24844415 8:0.67556646 9:0.64160035 10:0.33516221 11:0.45828658 12:0.29334574 13:0.50535666 14:0.20272963 15:0.36924263 16:0.56995967 17:0.35913376 18:0.55648763 19:0.467389 20:0.66105907 21:0.1416786 22:0.24551835 23:0.13651917 24:0.16674018 25:0.28546391 26:0.037871824 27:0.22458653 28:0.19079895 29:0.27280701 30:0.2634144 31:0.40157098 32:0.46841092 33:0.66829953 34:0.37693266 35:0.51283002 36:0.94889078 37:0.74980412 38:0.56301003 39:0.49498645 40:0.65186486 
-5 1:0.10716759 2:0.85050402 3:0.22806517 4:0.55280414 5:0.14740243 6:0.20019302 7:0.085926411 8:0.5572056 9:0.77934002 10:0.72679009 11:0.44391466 12:0.46563669 13:0.53165335 14:0.31586875 15:0.38945111 16:0.36946963 17:0.28957742 18:0.31583219 19:0.31828896 20:0.29788191 21:0.16907496 22:0.10116139 23:0.25134288 24:0.56321959 25:0.16801295 26:0.06665772 27:0.10577211 28:0.24055476 29:0.22480294 30:0.29287299 31:0.36816298 32:0.27720399 33:0.44966317 34:0.37400706 35:0.23258923 36:0.5364238 37:0.21546198 38:0.2356958 39:0.41480098 40:0.59287162 
-5 1:0.043097503 2:0.99072822 3:0.073376324 4:0.28704462 5:0.035814911 6:0.02827341 7:0.049149241 8:0.49457689 9:0.91343134 10:0.66765075 11:0.59498785 12:0.54245719 13:0.59971186 14:0.65863677 15:0.45915781 16:0.52912484 17:0.51791714 18:0.42383801 19:0.55121983 20:0.46678275 21:0.0036266585 22:0.014421343 23:0.098940988 24:0.33411155 25:0.021289344 26:0.021038582 27:0.028970732 28:0.11148908 29:0.18735088 30:0.15417935 31:0.17662728 32:0.33245896 33:0.16655001 34:0.17675833 35:0.17499351 36:0.18321944 37:0.14883553 38:0.19938908 39:0.140612 40:0.18617127 
-5 1:0.048316777 2:0.94826344 3:0.083125063 4:0.37377481 5:0.052578006 6:0.096258172 7:0.066819522 8:0.39126923 9:0.89414679 10:0.83760836 11:0.62028494 12:0.50733527 13:0.62092975 14:0.43536921 15:0.5941765 16:0.61606325 17:0.67719528 18:0.53959266 19:0.47952175 20:0.55010224 21:0.04820375 22:0.055873888 23:0.076500766 24:0.21884006 25:0.13797706 26:0.04651525 27:0.027429019 28:0.25378861 29:0.15025153 30:0.11152822 31:0.092568203 32:0.19277951 33:0.3172862 34:0.266008 35:0.1293649 36:0.26735205 37:0.18693309 38:0.13312029 39:0.15007948 40:0.11833527 
-5 1:0.21727516 2:0.88423959 3:0.28051574 4:0.38098212 5:0.45449757 6:0.061786661 7:0.23435965 8:0.70668627 9:0.68673983 10:0.31961078 11:0.58739182 12:0.36053959 13:0.39428331 14:0.2297285 15:0.25289777 16:0.38039127 17:0.3403564 18:0.68993684 19:0.7776611 20:0.57006092 21:0.19509416 22:0.24394107 23:0.13253632 24:0.20917781 25:0.34158015 26:0.019902042 27:0.1791409 28:0.276277 29:0.21363284 30:0.22620056 31:0.29862619 32:0.28821751 33:0.50648832 34:0.38048469 35:0.24548981 36:0.25419188 37:0.28264073 38:0.38815073 39:0.29309851 40:0.34559998 
-5 1:0.13967689 2:0.99578487 3:0.26318171 4:0.41409637 5:0.4036735 6:0.063988309 7:0.22649853 8:0.68388368 9:0.73526906 10:0.29700016 11:0.54770679 12:0.29662955 13:0.60707945 14:0.22064505 15:0.21042446 16:0.38340831 17:0.21169075 18:0.6324196 19:0.83897025 20:0.67440369 
-5 1:0.18152907 2:0.87236428 3:0.19591935 4:0.42506667 5:0.28009445 6:0.11396842 7:0.1572224 8:0.53881412 9:0.81835179 10:0.60650872 11:0.50530962 12:0.33389253 13:0.54045691 14:0.50718107 15:0.49955684 16:0.47842935 17:0.24559202 18:0.2428846 19:0.076645156 20:0.32753623 21:0.44564624 22:0.25097796 23:0.34058742 24:0.65576394 25:0.32228888 26:0.055760434 27:0.42625641 28:0.20892999 29:0.26208871 30:0.26453633 31:0.50057824 32:0.42820786 33:0.57126169 34:0.41357564 35:0.18311307 36:0.28602087 37:0.21795813 38:0.29518802 39:0.2698987 40:0.51642616 
-4.986972551459974 1:0.13013611 2:0.97424786 3:0.19580714 4:0.19909374 5:0.35685137 6:0.030199821 7:0.18282564 8:0.61397426 9:0.80031013 10:0.21933632 11:0.46857133 12:0.22637439 13:0.35124566 14:0.28294794 15:0.1685605 16:0.87011233 17:0.83449356 18:0.60415045 19:0.36355589 20:0.34216957 21:0.0061386799 22:0.023672293 23:0.097742516 24:0.36291722 25:0.012871788 26:0.0083447567 27:0.0041265631 28:0.095529926 29:0.29463973 30:0.20904554 31:0.491058 32:0.30114953 33:0.46464906 34:0.17262851 35:0.053233622 36:0.31237252 37:0.16346647 38:0.15723143 39:0.023028622 40:0.076561737 
-5 1:0.096213374 2:0.95907427 3:0.21070538 4:0.62629968 5:0.12267103 6:0.014986692 7:0.059995633 8:0.3655344 9:0.7774008 10:0.85960352 11:0.57608866 12:0.68761036 13:0.55111638 14:0.49435074 15:0.6142345 16:0.41032407 17:0.75336189 18:0.43652422 19:0.56036273 20:0.42227315 21:0.05519125 22:0.024618226 23:0.050210339 24:0.063064385 25:0.030943701 26:0.0027509246 27:0.0041265631 28:0.11743517 29:0.058646639 30:0.18290201 31:0.080221814 32:0.18585379 33:0.24356032 34:0.2822086 35:0.15299933 36:0.19670015 37:0.27184358 38:0.18348781 39:0.21149283 40:0.19304819 
-5 1:0.30314209 2:0.85033155 3:0.34872321 4:0.38916924 5:0.51200663 6:0.10580586 7:0.30232558 8:0.55551408 9:0.59145618 10:0.25783793 11:0.61525531 12:0.53938903 13:0.4986781 14:0.52292952 15:0.27018731 16:0.55243901 17:0.54812959 18:0.39220106 19:0.30736332 20:0.32893165 21:0.24645405 22:0.2582923 23:0.21753464 24:0.26199906 25:0.40044969 26:0.026053757 27:0.22472624 28:0.12943256 29:0.44382583 30:0.48558331 31:0.30512395 32:0.35375354 33:0.52728052 34:0.29916749 35:0.29449737 36:0.5677593 37:0.40898737 38:0.52429605 39:0.42833962 40:0.44296891 
-5 1:0.11343977 2:0.95622386 3:0.16555065 4:0.28829255 5:0.19293452 6:0.11182856 7:0.10878644 8:0.43587169 9:0.80878648 10:0.39837695 11:0.51996182 12:0.38494027 13:0.22084665 14:0.31631848 15:0.25043116 16:0.37388997 17:0.4610361 18:0.55332849 19:0.52742548 20:0.50319281 21:0.045227221 22:0.020428659 23:0.022450949 24:0.081863593 25:0.26558377 26:0.043283123 27:0.12167021 28:0.047631875 29:0.060669076 30:0.080102091 31:0.1658923 32:0.40613721 33:0.12543546 34:0.1936749 35:0.19079484 36:0.053325524 37:0.089477002 38:0.065836099 39:0.25446361 40:0.16173794 
-5 1:0.18013682 2:0.80768728 3:0.18467362 4:0.32127487 5:0.28213443 6:0.1610869 7:0.12686975 8:0.62865679 9:0.79347436 10:0.41621417 11:0.23794521 12:0.39863328 13:0.50704125 14:0.5902387 15:0.50337701 16:0.40242153 17:0.30188188 18:0.24821682 19:0.038180016 20:0.217032 21:0.065629616 22:0.30274958 23:0.094178301 24:0.29636528 25:0.11974238 26:0.052045618 27:0.049775999 28:0.155076 29:0.18750144 30:0.19751823 31:0.28136139 32:0.49753016 33:0.53903891 34:0.30904479 35:0.31443192 36:0.3516552 37:0.19242252 38:0.29919069 39:0.16666132 40:0.30304518 
-5 1:0.27744562 2:0.95838309 3:0.22700942 4:0.18695438 5:0.42095115 6:0.084623037 7:0.21503439 8:0.64805662 9:0.72757051 10:0.15223181 11:0.40126286 12:0.35655323 13:0.2132847 14:0.30305778 15:0.32730421 16:0.71177634 17:0.87093623 18:0.69005556 19:0.22408238 20:0.34868584 21:0.054203675 22:0.070948046 23:0.12467947 24:0.4418871 25:0.089147266 26:0.060929808 27:0.086232333 28:0.16799651 29:0.35024305 30:0.34065595 31:0.28746893 32:0.42567691 33:0.27485958 34:0.3160336 35:0.25171422 36:0.41639864 37:0.16773673 38:0.44603921 39:0.16742963 40:0.26391163 
-5 1:0.17516855 2:0.86562082 3:0.19174245 4:0.22891792 5:0.38954453 6:0.080569771 7:0.19259745 8:0.51831038 9:0.81512512 10:0.31423778 11:0.42898023 12:0.51114914 13:0.56225927 14:0.62708668 15:0.52891711 16:0.42540295 17:0.46553967 18:0.512271 19:0.5143867 20:0.48794455 21:0.076633152 22:0.13306315 23:0.10180865 24:0.33114129 25:0.18871665 26:0.029003726 27:0.13364378 28:0.18951036 29:0.23401478 30:0.39285899 31:0.4288164 32:0.50666425 33:0.35726334 34:0.19668359 35:0.35007605 36:0.26417352 37:0.28336921 38:0.15245916 39:0.23961446 40:0.34208899 
-5 1:0.18547259 2:0.84248831 3:0.16626394 4:0.31091664 5:0.33161193 6:0.11007454 7:0.13134622 8:0.42543916 9:0.84687302 10:0.50379142 11:0.46105707 12:0.33038925 13:0.60622439 14:0.51411049 15:0.47545862 16:0.57028013 17:0.45198425 18:0.50434016 19:0.5591778 20:0.55201722 21:0.1115552 22:0.2525897 23:0.10472951 24:0.42333222 25:0.13861638 26:0.031071464 27:0.09023698 28:0.19479296 29:0.19696602 30:0.49242342 31:0.26319406 32:0.46832356 33:0.715147 34:0.45638624 35:0.35352422 36:0.25863122 37:0.26676871 38:0.2308586 39:0.2420182 40:0.24681096 
-5 1:0.13543654 2:0.97283564 3:0.16062254 4:0.240926 5:0.31972476 6:0.046537011 7:0.14079048 8:0.40128663 9:0.84335237 10:0.38118757 11:0.43337414 12:0.42725661 13:0.65990582 14:0.61824916 15:0.47189977 16:0.4196284 17:0.35756889 18:0.54475608 19:0.37186341 20:0.29654054 21:0.09693155 22:0.019213129 23:0.10856074 24:0.33941854 25:0.14092322 26:0.015568281 27:0.026641112 28:0.1515893 29:0.28238402 30:0.2286918 31:0.18972019 32:0.36207231 33:0.45808115 34:0.31167087 35:0.20091914 36:0.1564864 37:0.2764892 38:0.18116344 39:0.19028651 40:0.22626333 
-2.158543408320477 1:0.10946444 2:0.67082831 3:0.15216425 4:0.30708278 5:0.084194153 6:0.58669094 7:0.075008189 8:0.43020353 9:0.82460037 10:0.47948685 11:0.35334949 12:0.31671005 13:0.33751547 14:0.1873959 15:0.24705447 16:0.45223738 17:0.25343219 18:0.67008412 19:0.8099982 20:0.69978733 21:0.018795792 22:0.22840603 23:0.14617134 24:0.46089247 25:0.10275427 26:0.027709833 27:0.0087537622 28:0.17865361 29:0.19517128 30:0.015152114 31:0.11463201 32:0.17908122 33:0.22408283 34:0.023029648 35:0.024617407 36:0.14330587 37:0.3598034 38:0.059342824 39:0.24369714 40:0.27944093 
-4.929089052787361 1:0.13013611 2:0.97424786 3:0.19580714 4:0.19909374 5:0.35685137 6:0.030199821 7:0.18282564 8:0.61397426 9:0.80031013 10:0.21933632 11:0.46857133 12:0.22637439 13:0.35124566 14:0.28294794 15:0.1685605 16:0.87011233 17:0.83449356 18:0.60415045 19:0.36355589 20:0.34216957 21:0.0061386799 22:0.023672293 23:0.097742516 24:0.36291722 25:0.012871788 26:0.0083447567 27:0.0041265631 28:0.095529926 29:0.29463973 30:0.20904554 31:0.491058 32:0.30114953 33:0.46464906 34:0.17262851 35:0.053233622 36:0.31237252 37:0.16346647 38:0.15723143 39:0.023028622 40:0.076561737 
-5 1:0.092354662 2:0.94462108 3:0.13243504 4:0.22397702 5:0.27134526 6:0.12467814 7:0.12659679 8:0.65123707 9:0.8792214 10:0.45792857 11:0.60523572 12:0.35142196 13:0.63519543 14:0.56638545 15:0.33328896 16:0.64256588 17:0.47188135 18:0.47016273 19:0.49117415 20:0.48376561 21:0.019642241 22:0.049461021 23:0.070200207 24:0.27968448 25:0.22013264 26:0.046492319 27:0.066666667 28:0.16365953 29:0.16118193 30:0.31944555 31:0.1968803 32:0.31784062 33:0.3635757 34:0.34061927 35:0.18922224 36:0.21407167 37:0.21887923 38:0.18879621 39:0.16277297 40:0.2166605 
-5 1:0.079888055 2:0.94446199 3:0.075643889 4:0.21009253 5:0.13977967 6:0.10502047 7:0.091180806 8:0.52763091 9:0.92914189 10:0.64419947 11:0.62988985 12:0.38776837 13:0.71534528 14:0.58019631 15:0.33378184 16:0.64279141 17:0.44020463 18:0.48417193 19:0.48310842 20:0.46153872 21:0.053034784 22:0.13943108 23:0.10810436 24:0.40961913 25:0.15204549 26:0.047094786 27:0.033157583 28:0.22735641 29:0.21975385 30:0.12833269 31:0.2461299 32:0.46563412 33:0.32496336 34:0.21606704 35:0.27074993 36:0.30840712 37:0.21050919 38:0.22498379 39:0.15840096 40:0.20606418 
-5 1:0.1497265 2:0.41409222 3:0.16351144 4:0.38787813 5:0.19041163 6:0.22126823 7:0.097281363 8:0.4942656 9:0.85565309 10:0.67371637 11:0.34661967 12:0.38114012 13:0.39505374 14:0.36148456 15:0.45073001 16:0.2579539 17:0.31775262 18:0.29818429 19:0.43016553 20:0.47019482 21:0.21615839 22:0.65833307 23:0.17489667 24:0.490978 25:0.18674462 26:0.073166823 27:0.04788748 28:0.22047655 29:0.24550499 30:0.38232088 31:0.36567962 32:0.41200263 33:0.39555725 34:0.42351769 35:0.42538163 36:0.23032338 37:0.45167434 38:0.28894758 39:0.3363974 40:0.44878052 
-5 1:0.17796718 2:0.58184606 3:0.19088475 4:0.4103719 5:0.19561595 6:0.20297728 7:0.11627907 8:0.48466234 9:0.82555257 10:0.70801494 11:0.30989534 12:0.28530437 13:0.51346952 14:0.19970182 15:0.49210346 16:0.19349754 17:0.42564434 18:0.41411185 19:0.49850819 20:0.55474921 21:0.3454205 22:0.52890105 23:0.18092814 24:0.39979431 25:0.22443306 26:0.063293591 27:0.20257227 28:0.17046646 29:0.22749686 30:0.27924527 31:0.25792886 32:0.45264858 33:0.38141603 34:0.4335591 35:0.34379533 36:0.28002458 37:0.54096921 38:0.36497438 39:0.32852362 40:0.34475942 
-5 1:0.10838316 2:0.43200627 3:0.11463011 4:0.30720097 5:0.13973332 6:0.28400728 7:0.086636096 8:0.45807035 9:0.88118866 10:0.67805728 11:0.36068726 12:0.42309141 13:0.3992847 14:0.30151889 15:0.47366147 16:0.27594283 17:0.31025742 18:0.27221152 19:0.37291608 20:0.4784505 21:0.12422626 22:0.66665974 23:0.10547887 24:0.3140569 25:0.17254184 26:0.069695703 27:0.045967171 28:0.26934582 29:0.21320483 30:0.18359471 31:0.3649703 32:0.31481961 33:0.33766358 34:0.48193906 35:0.35468564 36:0.31052314 37:0.20894076 38:0.39326882 39:0.4369874 40:0.61311037 
-5 1:0.11983208 2:0.51301475 3:0.15463544 4:0.37401796 5:0.16950103 6:0.26404277 7:0.088110056 8:0.48825047 9:0.83704246 10:0.6261537 11:0.32252476 12:0.3796831 13:0.3885235 14:0.30612607 15:0.40194913 16:0.31773008 17:0.43677843 18:0.43394961 19:0.4395346 20:0.48467192 21:0.073272699 22:0.6555887 23:0.127841 24:0.39837583 25:0.21835821 26:0.084323633 27:0.031023412 28:0.26643771 29:0.26932021 30:0.23580195 31:0.31048934 32:0.31589359 33:0.4019018 34:0.42223934 35:0.44576634 36:0.43725304 37:0.4293888 38:0.57683312 39:0.49052582 40:0.61062607 
-5 1:0.091973031 2:0.4191196 3:0.076732042 4:0.21560756 5:0.13111618 6:0.079460679 7:0.079102522 8:0.39497186 9:0.94158394 10:0.78916171 11:0.30491101 12:0.33753519 13:0.48054319 14:0.2760456 15:0.5929157 16:0.18108626 17:0.27270261 18:0.079864396 19:0.51594064 20:0.85118874 
-5 1:0.15275128 2:0.5971949 3:0.180188 4:0.47880908 5:0.210132 6:0.2683747 7:0.091385522 8:0.63701079 9:0.87420931 10:0.70214479 11:0.48891456 12:0.33439987 13:0.30664409 14:0.49067684 15:0.40757843 16:0.60546602 17:0.47588369 18:0.40568992 19:0.34908632 20:0.28761625 21:0.1348855 22:0.42783774 23:0.3144851 24:0.83892389 25:0.24178305 26:0.076422743 27:0.017014255 28:0.26099645 29:0.30192706 30:0.29860829 31:0.41247603 32:0.32956782 33:0.44660646 34:0.42134635 35:0.34222596 36:0.12850797 37:0.16814505 38:0.14104544 39:0.23700779 40:0.31376283 
-5 1:0.16346521 2:0.96099135 3:0.30605755 4:0.50296935 5:0.3047637 6:0.14380959 7:0.14526695 8:0.56623455 9:0.66189306 10:0.446319 11:0.26113581 12:0.37052522 13:0.42317792 14:0.21279847 15:0.3345246 16:0.42673548 17:0.56743591 18:0.7489383 19:0.60083082 20:0.51559148 21:0.10807815 22:0.05716283 23:0.21667292 24:0.36925166 25:0.2872363 26:0.050852579 27:0.086043026 28:0.21026523 29:0.43955097 30:0.36795181 31:0.38661857 32:0.50596159 33:0.58941777 34:0.51187794 35:0.22270606 36:0.59670193 37:0.4737362 38:0.40552077 39:0.49061952 40:0.42240406 
-5 1:0.19405928 2:0.47867188 3:0.27564621 4:0.37387264 5:0.43082429 6:0.11370334 7:0.22109401 8:0.30360759 9:0.6868804 10:0.34606037 11:0.55862542 12:0.46017182 13:0.32584027 14:0.37986668 15:0.37383499 16:0.42218887 17:0.027869081 18:0.31760588 19:0.47948792 20:0.52312035 21:0.15516538 22:0.71464583 23:0.12302648 24:0.31761116 25:0.27999573 26:0.027454106 27:0.1570947 28:0.15768461 29:0.30745932 30:0.38661333 31:0.54088495 32:0.35568403 33:0.34673153 34:0.23843672 35:0.35450653 36:0.23773842 37:0.34534415 38:0.33589346 39:0.31962148 40:0.47447639 
